    1  help ls
    2  help
    3  help dir
    4  man ls
    5  help
    6  help ls
    7  help dir
    8  ls
    9  clear
   10  ls
   11  cls
   12  clear
   13  ls
   14  cd
   15  cd Desctop
   16  ls
   17  cd Desktop
   18  clear
   19  ls
   20  cd Desktop
   21  cd ..
   22  clear
   23  ls
   24  cd Videos
   25  cd ..
   26  clear
   27  ls
   28  cd AppData
   29  cd ..
   30  cd AppData
   31  cd ~
   32  cd /
   33  clear
   34  ls
   35  mingw64
   36  clear
   37  ls
   38  bin
   39  cd bin
   40  cd ..
   41  cd bin/
   42  clear
   43  cd dclear
   44  clear
   45  cd ..
   46  pwd
   47  cd bin
   48  pwd
   49  cd appdata
   50  cd ..
   51  cd appdata
   52  ls
   53  bin
   54  clear
   55  ls
   56  cd bin
   57  mkdir Lesson
   58  ls
   59  mkdir Lesson 2
   60  mkdir Lesson2
   61  ls
   62  touch empty.txt
   63  clear
   64  cd ..
   65  clear
   66  touch empty.txt
   67  vim empty.txt
   68  vim empty.txt
   69  nano empty.txt
   70  git push
   71  git status
   72  git add New.txt
   73  git commit -m "Added New.txt"
   74  git branch
   75  git checkout new_branch
   76  git status
   77  git log
   78  git add New.txt
   79  git commit -m "Added New.txt"
   80  git checkout main
   81  git push
   82  git push
   83  cd GIT
   84  cd GIT
   85  [200~history -c && rm ~/.bash_history~
   86  git clone https://github.com/oksanahaidar/HW_10.git
   87  cd HW_10
   88  touch text_ignore.txt
   89  nano .gitignore
   90  cd HW_10
   91  touch text_ignore.txt
   92  vim .gitignore
   93  git status
   94  git add .gitignore
   95  git commit -m "Task 1"
   96  touch main_test.txt
   97  git add main_test.txt
   98  git commit -m "Task 2"
   99  git checkout -b develop
  100  touch develop_test.txt
  101  git add develop_test.txt
  102  git commit -m "Task 3 part 1"
  103  vim develop_test.txt
  104  vim develop_test.txt
  105  vim develop_test.txt
  106  git status
  107  git add develop_test.txt
  108  git commit -m "Task 3 part 2"
  109  git checkout main
  110  git merge develop
  111  git log
  112  history > command_list.csv
